(8335, 8195, 0)
(8336, 8196, 0)
(8337, 8197, 0)
(8338, 8198, 0)
(8339, 8199, 0)
(8340, 8200, 0)
(8341, 8201, 0)
(8342, 8202, 0)
(8343, 8203, 0)
(8344, 8204, 0)
(8345, 8205, 0)
(8346, 8206, 0)
(8347, 8207, 0)
(8348, 8208, 0)
(8349, 8209, 0)
(8350, 8210, 0)
(8351, 8211, 0)
(8352, 8212, 0)
(8353, 8213, 0)
(8354, 8214, 0)
(8355, 8215, 0)
(8356, 8216, 0)
(8357, 8217, 0)
(8358, 8218, 0)
(8359, 8219, 0)
(8360, 8220, 0)
(8361, 8221, 0)
(8362, 8222, 0)
(8363, 8223, 0)
(8364, 8224, 0)
(8365, 8225, 0)
(8366, 8226, 0)
(8367, 8227, 0)
(8368, 8228, 0)
(8369, 8229, 0)
(8370, 8230, 0)
(8371, 8231, 0)
(8372, 8231, 0)
(8373, 8232, 0)
(8374, 8233, 0)
(8375, 8234, 0)
(8376, 8235, 0)
(8377, 8236, 0)
(8378, 8237, 0)
(8379, 8238, 0)
(8380, 8239, 0)
(8381, 8240, 0)
(8382, 8241, 0)
(8383, 8242, 0)
(8384, 8243, 0)
(8385, 8244, 0)
(8386, 8245, 0)
(8387, 8246, 0)
(8388, 8247, 0)
(8389, 8248, 0)
(8390, 8249, 0)
(8391, 8250, 0)
(8392, 8251, 0)
(8393, 8252, 0)
(8394, 8253, 0)
(8395, 8253, 0)
(8396, 8253, 0)
(8397, 8254, 0)
(8398, 8255, 0)
(8399, 8256, 0)
(8400, 8257, 0)
(8401, 8258, 0)
(8402, 8259, 0)
(8403, 8260, 0)
(8404, 8261, 0)
(8405, 8262, 0)
(8406, 8263, 0)
(8407, 8264, 0)
(8408, 8265, 0)
(8409, 8266, 0)
(8410, 8267, 0)
(8411, 8268, 0)
(8412, 8269, 0)
(8413, 8270, 0)
(8414, 8271, 0)
(8415, 8272, 0)
(8416, 8273, 0)
(8417, 8274, 0)
(8418, 8275, 0)
(8419, 8276, 0)
(8420, 8277, 0)
(8421, 8278, 0)
(8422, 8279, 0)
(8423, 8280, 0)
(8424, 8281, 0)
(8425, 8282, 0)
(8426, 8284, 0)
(8427, 8285, 0)
(8428, 8286, 0)
(8429, 8287, 0)
(8430, 8288, 0)
(8431, 8289, 0)
(8432, 8290, 0)
(8433, 8291, 0)
(8434, 8292, 0)
(8435, 8292, 0)
(8436, 8293, 0)
(8437, 8294, 0)
(8438, 8294, 0)
(8439, 8294, 0)
(8440, 8295, 0)
(8441, 8296, 0)
(8442, 8297, 0)
(8443, 8298, 0)
(8444, 8299, 0)
(8445, 8300, 0)
(8446, 8301, 0)
(8447, 8302, 0)
(8448, 8303, 0)
(8449, 8304, 0)
(8450, 8305, 0)
(8451, 8306, 0)
(8452, 8307, 0)
(8453, 8308, 0)
(8454, 8309, 0)
(8455, 8310, 0)
(8456, 8311, 0)
(8457, 8312, 0)
(8458, 8313, 0)
(8459, 8314, 0)
(8460, 8315, 0)
(8461, 8316, 0)
(8462, 8317, 0)
(8463, 8318, 0)
(8464, 8319, 0)
(8465, 8320, 0)
(8466, 8321, 0)
(8467, 8322, 0)
(8468, 8324, 0)
(8469, 8325, 0)
(8470, 8326, 0)
(8471, 8327, 0)
(8472, 8328, 0)
(8473, 8329, 0)
(8474, 8330, 0)
(8475, 8331, 0)
(8476, 8332, 0)
(8477, 8333, 0)
(8478, 8334, 0)
(8479, 8335, 0)
(8480, 8336, 0)
(8481, 8337, 0)
(8482, 8338, 0)
(8483, 8339, 0)
(8484, 8340, 0)
(8485, 8341, 0)
(8486, 8342, 0)
(8487, 8343, 0)
(8488, 8344, 0)
(8489, 8345, 0)
(8490, 8346, 0)
(8491, 8347, 0)
(8492, 8348, 0)
(8493, 8349, 0)
(8494, 8350, 0)
(8495, 8351, 0)
(8496, 8352, 0)
(8497, 8353, 0)
(8498, 8354, 0)
(8499, 8355, 0)
(8500, 8356, 0)
(8501, 8357, 0)
(8502, 8358, 0)
(8503, 8359, 0)
(8504, 8360, 0)
(8505, 8361, 0)
(8506, 8362, 0)
(8507, 8363, 0)
(8508, 8364, 0)
(8509, 8365, 0)
(8510, 8366, 0)
(8511, 8367, 0)
(8512, 8368, 0)
(8513, 8369, 0)
(8514, 8370, 0)
(8515, 8371, 0)
(8516, 8371, 0)
(8517, 8372, 0)
(8518, 8373, 0)
(8519, 8374, 0)
(8520, 8375, 0)
(8521, 8376, 0)
(8522, 8377, 0)
(8523, 8378, 0)
(8524, 8379, 0)
(8525, 8380, 0)
(8526, 8381, 0)
(8527, 8382, 0)
(8528, 8383, 0)
(8529, 8384, 0)
(8530, 8385, 0)
(8531, 8386, 0)
(8532, 8387, 0)
(8533, 8388, 0)
(8534, 8389, 0)
(8535, 8390, 0)
(8536, 8391, 0)
(8537, 8392, 0)
(8538, 8393, 0)
(8539, 8394, 0)
(8540, 8394, 0)
(8541, 8394, 0)
(8542, 8395, 0)
(8543, 8396, 0)
(8544, 8397, 0)
(8545, 8398, 0)
(8546, 8399, 0)
(8547, 8400, 0)
(8548, 8401, 0)
(8549, 8402, 0)
(8550, 8403, 0)
(8551, 8404, 0)
(8552, 8405, 0)
(8553, 8406, 0)
(8554, 8407, 0)
(8555, 8408, 0)
(8556, 8409, 0)
(8557, 8410, 0)
(8558, 8411, 0)
(8559, 8412, 0)
(8560, 8413, 0)
(8561, 8414, 0)
(8562, 8415, 0)
(8563, 8416, 0)
(8564, 8417, 0)
(8565, 8418, 0)
(8566, 8419, 0)
(8567, 8420, 0)
(8568, 8421, 0)
(8569, 8422, 0)
(8570, 8423, 0)
(8571, 8425, 0)
(8572, 8426, 0)
(8573, 8427, 0)
(8574, 8428, 0)
(8575, 8429, 0)
(8576, 8430, 0)
(8577, 8431, 0)
(8578, 8432, 0)
(8579, 8433, 0)
(8580, 8434, 0)
(8581, 8434, 0)
(8582, 8435, 0)
(8583, 8436, 0)
(8584, 8437, 0)
(8585, 8437, 0)
(8586, 8437, 0)
(8587, 8438, 0)
(8588, 8439, 0)
(8589, 8440, 0)
(8590, 8441, 0)
(8591, 8442, 0)
(8592, 8443, 0)
(8593, 8444, 0)
(8594, 8445, 0)
(8595, 8446, 0)
(8596, 8447, 0)
(8597, 8448, 0)
(8598, 8449, 0)
(8599, 8450, 0)
(8600, 8451, 0)
(8601, 8452, 0)
(8602, 8453, 0)
(8603, 8454, 0)
(8604, 8455, 0)
(8605, 8456, 0)
(8606, 8457, 0)
(8607, 8458, 0)
(8608, 8459, 0)
(8609, 8460, 0)
(8610, 8461, 0)
(8611, 8462, 0)
(8612, 8463, 0)
(8613, 8464, 0)
(8614, 8465, 0)
(8615, 8467, 0)
(8616, 8468, 0)
(8617, 8469, 0)
(8618, 8470, 0)
(8619, 8471, 0)
(8620, 8472, 0)
(8621, 8473, 0)
(8622, 8474, 0)
(8623, 8475, 0)
(8624, 8476, 0)
(8625, 8477, 0)
(8626, 8478, 0)
(8627, 8479, 0)
(8628, 8480, 0)
(8629, 8481, 0)
(8630, 8482, 0)
(8631, 8483, 0)
(8632, 8484, 0)
(8633, 8485, 0)
(8634, 8486, 0)
(8635, 8487, 0)
(8636, 8488, 0)
(8637, 8489, 0)
(8638, 8490, 0)
(8639, 8491, 0)
(8640, 8492, 0)
(8641, 8493, 0)
(8642, 8494, 0)
(8643, 8495, 0)
(8644, 8496, 0)
(8645, 8497, 0)
(8646, 8498, 0)
(8647, 8499, 0)
(8648, 8500, 0)
(8649, 8501, 0)
(8650, 8502, 0)
(8651, 8503, 0)
(8652, 8504, 0)
(8653, 8505, 0)
(8654, 8506, 0)
(8655, 8507, 0)
(8656, 8508, 0)
(8657, 8509, 0)
(8658, 8510, 0)
(8659, 8511, 0)
(8660, 8512, 0)
(8661, 8513, 0)
(8662, 8514, 0)
(8663, 8515, 0)
(8664, 8515, 0)
(8665, 8516, 0)
(8666, 8517, 0)
(8667, 8518, 0)
(8668, 8519, 0)
(8669, 8520, 0)
(8670, 8521, 0)
(8671, 8522, 0)
(8672, 8523, 0)
(8673, 8524, 0)
(8674, 8525, 0)
(8675, 8526, 0)
(8676, 8527, 0)
(8677, 8528, 0)
(8678, 8529, 0)
(8679, 8530, 0)
(8680, 8531, 0)
(8681, 8532, 0)
(8682, 8533, 0)
(8683, 8534, 0)
(8684, 8535, 0)
(8685, 8536, 0)
(8686, 8537, 0)
(8687, 8538, 0)
(8688, 8539, 0)
(8689, 8539, 0)
(8690, 8539, 0)
(8691, 8540, 0)
(8692, 8541, 0)
(8693, 8542, 0)
(8694, 8543, 0)
(8695, 8544, 0)
(8696, 8545, 0)
(8697, 8546, 0)
(8698, 8547, 0)
(8699, 8548, 0)
(8700, 8549, 0)
(8701, 8550, 0)
(8702, 8551, 0)
(8703, 8552, 0)
(8704, 8553, 0)
(8705, 8554, 0)
(8706, 8555, 0)
(8707, 8556, 0)
(8708, 8557, 0)
(8709, 8558, 0)
(8710, 8559, 0)
(8711, 8560, 0)
(8712, 8561, 0)
(8713, 8562, 0)
(8714, 8563, 0)
(8715, 8564, 0)
(8716, 8565, 0)
(8717, 8566, 0)
(8718, 8567, 0)
(8719, 8568, 0)
(8720, 8570, 0)
(8721, 8571, 0)
(8722, 8572, 0)
(8723, 8573, 0)
(8724, 8574, 0)
(8725, 8575, 0)
(8726, 8576, 0)
(8727, 8577, 0)
(8728, 8578, 0)
(8729, 8579, 0)
(8730, 8580, 0)
(8731, 8580, 0)
(8732, 8581, 0)
(8733, 8582, 0)
(8734, 8583, 0)
(8735, 8584, 0)
(8736, 8584, 0)
(8737, 8584, 0)
(8738, 8585, 0)
(8739, 8586, 0)
(8740, 8587, 0)
(8741, 8588, 0)
(8742, 8589, 0)
(8743, 8590, 0)
(8744, 8591, 0)
(8745, 8592, 0)
(8746, 8593, 0)
(8747, 8594, 0)
(8748, 8595, 0)
(8749, 8596, 0)
(8750, 8597, 0)
(8751, 8598, 0)
(8752, 8599, 0)
(8753, 8600, 0)
(8754, 8601, 0)
(8755, 8602, 0)
(8756, 8603, 0)
(8757, 8604, 0)
(8758, 8605, 0)
(8759, 8606, 0)
(8760, 8607, 0)
(8761, 8608, 0)
(8762, 8609, 0)
(8763, 8610, 0)
(8764, 8611, 0)
(8765, 8612, 0)
(8766, 8614, 0)
(8767, 8615, 0)
(8768, 8616, 0)
(8769, 8617, 0)
(8770, 8618, 0)
(8771, 8619, 0)
(8772, 8620, 0)
(8773, 8621, 0)
(8774, 8622, 0)
(8775, 8623, 0)
(8776, 8624, 0)
(8777, 8625, 0)
(8778, 8626, 0)
(8779, 8627, 0)
(8780, 8628, 0)
(8781, 8629, 0)
(8782, 8630, 0)
(8783, 8631, 0)
(8784, 8632, 0)
(8785, 8633, 0)
(8786, 8634, 0)
(8787, 8635, 0)
(8788, 8636, 0)
(8789, 8637, 0)
(8790, 8638, 0)
(8791, 8639, 0)
(8792, 8640, 0)
(8793, 8641, 0)
(8794, 8642, 0)
(8795, 8643, 0)
(8796, 8644, 0)
(8797, 8645, 0)
(8798, 8646, 0)
(8799, 8647, 0)
(8800, 8648, 0)
(8801, 8649, 0)
(8802, 8650, 0)
(8803, 8651, 0)
(8804, 8652, 0)
(8805, 8653, 0)
(8806, 8654, 0)
(8807, 8655, 0)
(8808, 8656, 0)
(8809, 8657, 0)
(8810, 8658, 0)
(8811, 8659, 0)
(8812, 8660, 0)
(8813, 8661, 0)
(8814, 8662, 0)
(8815, 8663, 0)
(8816, 8663, 0)
(8817, 8664, 0)
(8818, 8665, 0)
(8819, 8666, 0)
(8820, 8667, 0)
(8821, 8668, 0)
(8822, 8669, 0)
(8823, 8670, 0)
(8824, 8671, 0)
(8825, 8672, 0)
(8826, 8673, 0)
(8827, 8674, 0)
(8828, 8675, 0)
(8829, 8676, 0)
(8830, 8677, 0)
(8831, 8678, 0)
(8832, 8679, 0)
(8833, 8680, 0)
(8834, 8681, 0)
(8835, 8682, 0)
(8836, 8683, 0)
(8837, 8684, 0)
(8838, 8685, 0)
(8839, 8686, 0)
(8840, 8687, 0)
(8841, 8688, 0)
(8842, 8688, 0)
(8843, 8688, 0)
(8844, 8689, 0)
(8845, 8690, 0)
(8846, 8691, 0)
(8847, 8692, 0)
(8848, 8693, 0)
(8849, 8694, 0)
(8850, 8695, 0)
(8851, 8696, 0)
(8852, 8697, 0)
(8853, 8698, 0)
(8854, 8699, 0)
(8855, 8700, 0)
(8856, 8701, 0)
(8857, 8702, 0)
(8858, 8703, 0)
(8859, 8704, 0)
(8860, 8705, 0)
(8861, 8706, 0)
(8862, 8707, 0)
(8863, 8708, 0)
(8864, 8709, 0)
(8865, 8710, 0)
(8866, 8711, 0)
(8867, 8712, 0)
(8868, 8713, 0)
(8869, 8714, 0)
(8870, 8715, 0)
(8871, 8716, 0)
(8872, 8717, 0)
(8873, 8719, 0)
(8874, 8720, 0)
(8875, 8721, 0)
(8876, 8722, 0)
(8877, 8723, 0)
(8878, 8724, 0)
(8879, 8725, 0)
(8880, 8726, 0)
(8881, 8727, 0)
(8882, 8728, 0)
(8883, 8729, 0)
(8884, 8730, 0)
(8885, 8730, 0)
(8886, 8731, 0)
(8887, 8732, 0)
(8888, 8733, 0)
(8889, 8734, 0)
(8890, 8735, 0)
(8891, 8735, 0)
(8892, 8735, 0)
(8893, 8736, 0)
(8894, 8737, 0)
(8895, 8738, 0)
(8896, 8739, 0)
(8897, 8740, 0)
(8898, 8741, 0)
(8899, 8742, 0)
(8900, 8743, 0)
(8901, 8744, 0)
(8902, 8745, 0)
(8903, 8746, 0)
(8904, 8747, 0)
(8905, 8748, 0)
(8906, 8749, 0)
(8907, 8750, 0)
(8908, 8751, 0)
(8909, 8752, 0)
(8910, 8753, 0)
(8911, 8754, 0)
(8912, 8755, 0)
(8913, 8756, 0)
(8914, 8757, 0)
(8915, 8758, 0)
(8916, 8759, 0)
(8917, 8760, 0)
(8918, 8761, 0)
(8919, 8762, 0)
(8920, 8763, 0)
(8921, 8765, 0)
(8922, 8766, 0)
(8923, 8767, 0)
(8924, 8768, 0)
(8925, 8769, 0)
(8926, 8770, 0)
(8927, 8771, 0)
(8928, 8772, 0)
(8929, 8773, 0)
(8930, 8774, 0)
(8931, 8775, 0)
(8932, 8776, 0)
(8933, 8777, 0)
(8934, 8778, 0)
(8935, 8779, 0)
(8936, 8780, 0)
(8937, 8781, 0)
(8938, 8782, 0)
(8939, 8783, 0)
(8940, 8784, 0)
(8941, 8785, 0)
(8942, 8786, 0)
(8943, 8787, 0)
(8944, 8788, 0)
(8945, 8789, 0)
(8946, 8790, 0)
(8947, 8791, 0)
(8948, 8792, 0)
(8949, 8793, 0)
(8950, 8794, 0)
(8951, 8795, 0)
(8952, 8796, 0)
(8953, 8797, 0)
(8954, 8798, 0)
(8955, 8799, 0)
(8956, 8800, 0)
(8957, 8801, 0)
(8958, 8802, 0)
(8959, 8803, 0)
(8960, 8804, 0)
(8961, 8805, 0)
(8962, 8806, 0)
(8963, 8807, 0)
(8964, 8808, 0)
(8965, 8809, 0)
(8966, 8810, 0)
(8967, 8811, 0)
(8968, 8812, 0)
(8969, 8813, 0)
(8970, 8814, 0)
(8971, 8815, 0)
(8972, 8815, 0)
(8973, 8816, 0)
(8974, 8817, 0)
(8975, 8818, 0)
(8976, 8819, 0)
(8977, 8820, 0)
(8978, 8821, 0)
(8979, 8822, 0)
(8980, 8823, 0)
(8981, 8824, 0)
(8982, 8825, 0)
(8983, 8826, 0)
(8984, 8827, 0)
(8985, 8828, 0)
(8986, 8829, 0)
(8987, 8830, 0)
(8988, 8831, 0)
(8989, 8832, 0)
(8990, 8833, 0)
(8991, 8834, 0)
(8992, 8835, 0)
(8993, 8836, 0)
(8994, 8837, 0)
(8995, 8838, 0)
(8996, 8839, 0)
(8997, 8840, 0)
(8998, 8841, 0)
(8999, 8841, 0)
(9000, 8841, 0)
(9001, 8842, 0)
(9002, 8843, 0)
(9003, 8844, 0)
(9004, 8845, 0)
(9005, 8846, 0)
(9006, 8847, 0)
(9007, 8848, 0)
(9008, 8849, 0)
(9009, 8850, 0)
(9010, 8851, 0)
(9011, 8852, 0)
(9012, 8853, 0)
(9013, 8854, 0)
(9014, 8855, 0)
(9015, 8856, 0)
(9016, 8857, 0)
(9017, 8858, 0)
(9018, 8859, 0)
(9019, 8860, 0)
(9020, 8861, 0)
(9021, 8862, 0)
(9022, 8863, 0)
(9023, 8864, 0)
(9024, 8865, 0)
(9025, 8866, 0)
(9026, 8867, 0)
(9027, 8868, 0)
(9028, 8869, 0)
(9029, 8870, 0)
(9030, 8872, 0)
(9031, 8873, 0)
(9032, 8874, 0)
(9033, 8875, 0)
(9034, 8876, 0)
(9035, 8877, 0)
(9036, 8878, 0)
(9037, 8879, 0)
(9038, 8880, 0)
(9039, 8881, 0)
(9040, 8882, 0)
(9041, 8883, 0)
(9042, 8884, 0)
(9043, 8884, 0)
(9044, 8885, 0)
(9045, 8886, 0)
(9046, 8887, 0)
(9047, 8888, 0)
(9048, 8889, 0)
(9049, 8890, 0)
(9050, 8890, 0)
(9051, 8890, 0)
(9052, 8891, 0)
(9053, 8892, 0)
(9054, 8893, 0)
(9055, 8894, 0)
(9056, 8895, 0)
(9057, 8896, 0)
(9058, 8897, 0)
(9059, 8898, 0)
(9060, 8899, 0)
(9061, 8900, 0)
(9062, 8901, 0)
(9063, 8902, 0)
(9064, 8903, 0)
(9065, 8904, 0)
(9066, 8905, 0)
(9067, 8906, 0)
(9068, 8907, 0)
(9069, 8908, 0)
(9070, 8909, 0)
(9071, 8910, 0)
(9072, 8911, 0)
(9073, 8912, 0)
(9074, 8913, 0)
(9075, 8914, 0)
(9076, 8915, 0)
(9077, 8916, 0)
(9078, 8917, 0)
(9079, 8918, 0)
(9080, 8920, 0)
(9081, 8921, 0)
(9082, 8922, 0)
(9083, 8923, 0)
(9084, 8924, 0)
(9085, 8925, 0)
(9086, 8926, 0)
(9087, 8927, 0)
(9088, 8928, 0)
(9089, 8929, 0)
(9090, 8930, 0)
(9091, 8931, 0)
(9092, 8932, 0)
(9093, 8933, 0)
(9094, 8934, 0)
(9095, 8935, 0)
(9096, 8936, 0)
(9097, 8937, 0)
(9098, 8938, 0)
(9099, 8939, 0)
(9100, 8940, 0)
(9101, 8941, 0)
(9102, 8942, 0)
(9103, 8943, 0)
(9104, 8944, 0)
(9105, 8945, 0)
(9106, 8946, 0)
(9107, 8947, 0)
(9108, 8948, 0)
(9109, 8949, 0)
(9110, 8950, 0)
(9111, 8951, 0)
(9112, 8952, 0)
(9113, 8953, 0)
(9114, 8954, 0)
(9115, 8955, 0)
(9116, 8956, 0)
(9117, 8957, 0)
(9118, 8958, 0)
(9119, 8959, 0)
(9120, 8960, 0)
(9121, 8961, 0)
(9122, 8962, 0)
(9123, 8963, 0)
(9124, 8964, 0)
(9125, 8965, 0)
(9126, 8966, 0)
(9127, 8967, 0)
(9128, 8968, 0)
(9129, 8969, 0)
(9130, 8970, 0)
(9131, 8971, 0)
(9132, 8971, 0)
(9133, 8972, 0)
(9134, 8973, 0)
(9135, 8974, 0)
(9136, 8975, 0)
(9137, 8976, 0)
(9138, 8977, 0)
(9139, 8978, 0)
(9140, 8979, 0)
(9141, 8980, 0)
(9142, 8981, 0)
(9143, 8982, 0)
(9144, 8983, 0)
(9145, 8984, 0)
(9146, 8985, 0)
(9147, 8986, 0)
(9148, 8987, 0)
(9149, 8988, 0)
(9150, 8989, 0)
(9151, 8990, 0)
(9152, 8991, 0)
(9153, 8992, 0)
(9154, 8993, 0)
(9155, 8994, 0)
(9156, 8995, 0)
(9157, 8996, 0)
(9158, 8997, 0)
(9159, 8998, 0)
(9160, 8998, 0)
(9161, 8998, 0)
(9162, 8999, 0)
(9163, 9000, 0)
(9164, 9001, 0)
(9165, 9002, 0)
(9166, 9003, 0)
(9167, 9004, 0)
(9168, 9005, 0)
(9169, 9006, 0)
(9170, 9007, 0)
(9171, 9008, 0)
(9172, 9009, 0)
(9173, 9010, 0)
(9174, 9011, 0)
(9175, 9012, 0)
(9176, 9013, 0)
(9177, 9014, 0)
(9178, 9015, 0)
(9179, 9016, 0)
(9180, 9017, 0)
(9181, 9018, 0)
(9182, 9019, 0)
(9183, 9020, 0)
(9184, 9021, 0)
(9185, 9022, 0)
(9186, 9023, 0)
(9187, 9024, 0)
(9188, 9025, 0)
(9189, 9026, 0)
(9190, 9027, 0)
(9191, 9029, 0)
(9192, 9030, 0)
(9193, 9031, 0)
(9194, 9032, 0)
(9195, 9033, 0)
(9196, 9034, 0)
(9197, 9035, 0)
(9198, 9036, 0)
(9199, 9037, 0)
(9200, 9038, 0)
(9201, 9039, 0)
(9202, 9040, 0)
(9203, 9041, 0)
(9204, 9042, 0)
(9205, 9042, 0)
(9206, 9043, 0)
(9207, 9044, 0)
(9208, 9045, 0)
(9209, 9046, 0)
(9210, 9047, 0)
(9211, 9048, 0)
(9212, 9049, 0)
(9213, 9049, 0)
(9214, 9049, 0)
(9215, 9050, 0)
(9216, 9051, 0)
(9217, 9052, 0)
(9218, 9053, 0)
(9219, 9054, 0)
(9220, 9055, 0)
(9221, 9056, 0)
(9222, 9057, 0)
(9223, 9058, 0)
(9224, 9059, 0)
(9225, 9060, 0)
(9226, 9061, 0)
(9227, 9062, 0)
(9228, 9063, 0)
(9229, 9064, 0)
(9230, 9065, 0)
(9231, 9066, 0)
(9232, 9067, 0)
(9233, 9068, 0)
(9234, 9069, 0)
(9235, 9070, 0)
(9236, 9071, 0)
(9237, 9072, 0)
(9238, 9073, 0)
(9239, 9074, 0)
(9240, 9075, 0)
(9241, 9076, 0)
(9242, 9077, 0)
(9243, 9079, 0)
(9244, 9080, 0)
(9245, 9081, 0)
(9246, 9082, 0)
(9247, 9083, 0)
(9248, 9084, 0)
(9249, 9085, 0)
(9250, 9086, 0)
(9251, 9087, 0)
(9252, 9088, 0)
(9253, 9089, 0)
(9254, 9090, 0)
(9255, 9091, 0)
(9256, 9092, 0)
(9257, 9093, 0)
(9258, 9094, 0)
(9259, 9095, 0)
(9260, 9096, 0)
(9261, 9097, 0)
(9262, 9098, 0)
(9263, 9099, 0)
(9264, 9100, 0)
(9265, 9101, 0)
(9266, 9102, 0)
(9267, 9103, 0)
(9268, 9104, 0)
(9269, 9105, 0)
(9270, 9106, 0)
(9271, 9107, 0)
(9272, 9108, 0)
(9273, 9109, 0)
(9274, 9110, 0)
(9275, 9111, 0)
(9276, 9112, 0)
(9277, 9113, 0)
(9278, 9114, 0)
(9279, 9115, 0)
(9280, 9116, 0)
(9281, 9117, 0)
(9282, 9118, 0)
(9283, 9119, 0)
(9284, 9120, 0)
(9285, 9121, 0)
(9286, 9122, 0)
(9287, 9123, 0)
(9288, 9124, 0)
(9289, 9125, 0)
(9290, 9126, 0)
(9291, 9127, 0)
(9292, 9128, 0)
(9293, 9129, 0)
(9294, 9130, 0)
(9295, 9131, 0)
(9296, 9131, 0)
(9297, 9132, 0)
(9298, 9133, 0)
(9299, 9134, 0)
(9300, 9135, 0)
(9301, 9136, 0)
(9302, 9137, 0)
(9303, 9138, 0)
(9304, 9139, 0)
(9305, 9140, 0)
(9306, 9141, 0)
(9307, 9142, 0)
(9308, 9143, 0)
(9309, 9144, 0)
(9310, 9145, 0)
(9311, 9146, 0)
(9312, 9147, 0)
(9313, 9148, 0)
(9314, 9149, 0)
(9315, 9150, 0)
(9316, 9151, 0)
(9317, 9152, 0)
(9318, 9153, 0)
(9319, 9154, 0)
(9320, 9155, 0)
(9321, 9156, 0)
(9322, 9157, 0)
(9323, 9158, 0)
(9324, 9159, 0)
(9325, 9159, 0)
(9326, 9159, 0)
(9327, 9160, 0)
(9328, 9161, 0)
(9329, 9162, 0)
(9330, 9163, 0)
(9331, 9164, 0)
(9332, 9165, 0)
(9333, 9166, 0)
(9334, 9167, 0)
(9335, 9168, 0)
(9336, 9169, 0)
(9337, 9170, 0)
(9338, 9171, 0)
(9339, 9172, 0)
(9340, 9173, 0)
(9341, 9174, 0)
(9342, 9175, 0)
(9343, 9176, 0)
(9344, 9177, 0)
(9345, 9178, 0)
(9346, 9179, 0)
(9347, 9180, 0)
(9348, 9181, 0)
(9349, 9182, 0)
(9350, 9183, 0)
(9351, 9184, 0)
(9352, 9185, 0)
(9353, 9186, 0)
(9354, 9187, 0)
(9355, 9188, 0)
(9356, 9190, 0)
(9357, 9191, 0)
(9358, 9192, 0)
(9359, 9193, 0)
(9360, 9194, 0)
(9361, 9195, 0)
(9362, 9196, 0)
(9363, 9197, 0)
(9364, 9198, 0)
(9365, 9199, 0)
(9366, 9200, 0)
(9367, 9201, 0)
(9368, 9202, 0)
(9369, 9203, 0)
(9370, 9204, 0)
(9371, 9204, 0)
(9372, 9205, 0)
(9373, 9206, 0)
(9374, 9207, 0)
(9375, 9208, 0)
(9376, 9209, 0)
(9377, 9210, 0)
(9378, 9211, 0)
(9379, 9212, 0)
(9380, 9212, 0)
(9381, 9212, 0)
(9382, 9213, 0)
(9383, 9214, 0)
(9384, 9215, 0)
(9385, 9216, 0)
(9386, 9217, 0)
(9387, 9218, 0)
(9388, 9219, 0)
(9389, 9220, 0)
(9390, 9221, 0)
(9391, 9222, 0)
(9392, 9223, 0)
(9393, 9224, 0)
(9394, 9225, 0)
(9395, 9226, 0)
(9396, 9227, 0)
(9397, 9228, 0)
(9398, 9229, 0)
(9399, 9230, 0)
(9400, 9231, 0)
(9401, 9232, 0)
(9402, 9233, 0)
(9403, 9234, 0)
(9404, 9235, 0)
(9405, 9236, 0)
(9406, 9237, 0)
(9407, 9238, 0)
(9408, 9239, 0)
(9409, 9240, 0)
(9410, 9242, 0)
(9411, 9243, 0)
(9412, 9244, 0)
(9413, 9245, 0)
(9414, 9246, 0)
(9415, 9247, 0)
(9416, 9248, 0)
(9417, 9249, 0)
(9418, 9250, 0)
(9419, 9251, 0)
(9420, 9252, 0)
(9421, 9253, 0)
(9422, 9254, 0)
(9423, 9255, 0)
(9424, 9256, 0)
(9425, 9257, 0)
(9426, 9258, 0)
(9427, 9259, 0)
(9428, 9260, 0)
(9429, 9261, 0)
(9430, 9262, 0)
(9431, 9263, 0)
(9432, 9264, 0)
(9433, 9265, 0)
(9434, 9266, 0)
(9435, 9267, 0)
(9436, 9268, 0)
(9437, 9269, 0)
(9438, 9270, 0)
(9439, 9271, 0)
(9440, 9272, 0)
(9441, 9273, 0)
(9442, 9274, 0)
(9443, 9275, 0)
(9444, 9276, 0)
(9445, 9277, 0)
(9446, 9278, 0)
(9447, 9279, 0)
(9448, 9280, 0)
(9449, 9281, 0)
(9450, 9282, 0)
(9451, 9283, 0)
(9452, 9284, 0)
(9453, 9285, 0)
(9454, 9286, 0)
(9455, 9287, 0)
(9456, 9288, 0)
(9457, 9289, 0)
(9458, 9290, 0)
(9459, 9291, 0)
(9460, 9292, 0)
(9461, 9293, 0)
(9462, 9294, 0)
(9463, 9295, 0)
(9464, 9295, 0)
(9465, 9296, 0)
(9466, 9297, 0)
(9467, 9298, 0)
(9468, 9299, 0)
(9469, 9300, 0)
(9470, 9301, 0)
(9471, 9302, 0)
(9472, 9303, 0)
(9473, 9304, 0)
(9474, 9305, 0)
(9475, 9306, 0)
(9476, 9307, 0)
(9477, 9308, 0)
(9478, 9309, 0)
(9479, 9310, 0)
(9480, 9311, 0)
(9481, 9312, 0)
(9482, 9313, 0)
(9483, 9314, 0)
(9484, 9315, 0)
(9485, 9316, 0)
(9486, 9317, 0)
(9487, 9318, 0)
(9488, 9319, 0)
(9489, 9320, 0)
(9490, 9321, 0)
(9491, 9322, 0)
(9492, 9323, 0)
(9493, 9324, 0)
(9494, 9324, 0)
(9495, 9324, 0)
(9496, 9325, 0)
(9497, 9326, 0)
(9498, 9327, 0)
(9499, 9328, 0)
(9500, 9329, 0)
